in,out
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC510050/epi_movie/sub-CC510050_epi_movie_echo5.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC510050/func/sub-CC510050_task-movie_echo-5_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/anat/sub-CC510050/anat/sub-CC510050_T1w.json,/home/tsalo006/CamCAN/dset/sub-CC510050/anat/sub-CC510050_T1w.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/anat/sub-CC510050/anat/sub-CC510050_T1w.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC510050/anat/sub-CC510050_T1w.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/anat/sub-CC510050/anat/sub-CC510050_T2w.json,/home/tsalo006/CamCAN/dset/sub-CC510050/anat/sub-CC510050_T2w.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/anat/sub-CC510050/anat/sub-CC510050_T2w.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC510050/anat/sub-CC510050_T2w.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC510076/fmap/sub-CC510076_fmap.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC510076/fmap/sub-CC510076_acq-movie_phasediff.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC510076/fmap/sub-CC510076_fmap.json,/home/tsalo006/CamCAN/dset/sub-CC510076/fmap/sub-CC510076_acq-movie_phasediff.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC510076/fmap/sub-CC510076_run-01_fmap.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC510076/fmap/sub-CC510076_acq-movie_magnitude1.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC510076/fmap/sub-CC510076_run-01_fmap.json,/home/tsalo006/CamCAN/dset/sub-CC510076/fmap/sub-CC510076_acq-movie_magnitude1.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC510076/fmap/sub-CC510076_run-02_fmap.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC510076/fmap/sub-CC510076_acq-movie_magnitude2.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC510076/fmap/sub-CC510076_run-02_fmap.json,/home/tsalo006/CamCAN/dset/sub-CC510076/fmap/sub-CC510076_acq-movie_magnitude2.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC510076/epi_movie/sub-CC510076_epi_movie_echo1.json,/home/tsalo006/CamCAN/dset/sub-CC510076/func/sub-CC510076_task-movie_echo-1_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC510076/epi_movie/sub-CC510076_epi_movie_echo1.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC510076/func/sub-CC510076_task-movie_echo-1_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC510076/epi_movie/sub-CC510076_epi_movie_echo2.json,/home/tsalo006/CamCAN/dset/sub-CC510076/func/sub-CC510076_task-movie_echo-2_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC510076/epi_movie/sub-CC510076_epi_movie_echo2.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC510076/func/sub-CC510076_task-movie_echo-2_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC510076/epi_movie/sub-CC510076_epi_movie_echo3.json,/home/tsalo006/CamCAN/dset/sub-CC510076/func/sub-CC510076_task-movie_echo-3_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC510076/epi_movie/sub-CC510076_epi_movie_echo3.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC510076/func/sub-CC510076_task-movie_echo-3_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC510076/epi_movie/sub-CC510076_epi_movie_echo4.json,/home/tsalo006/CamCAN/dset/sub-CC510076/func/sub-CC510076_task-movie_echo-4_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC510076/epi_movie/sub-CC510076_epi_movie_echo4.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC510076/func/sub-CC510076_task-movie_echo-4_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC510076/epi_movie/sub-CC510076_epi_movie_echo5.json,/home/tsalo006/CamCAN/dset/sub-CC510076/func/sub-CC510076_task-movie_echo-5_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC510076/epi_movie/sub-CC510076_epi_movie_echo5.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC510076/func/sub-CC510076_task-movie_echo-5_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/anat/sub-CC510076/anat/sub-CC510076_T1w.json,/home/tsalo006/CamCAN/dset/sub-CC510076/anat/sub-CC510076_T1w.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/anat/sub-CC510076/anat/sub-CC510076_T1w.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC510076/anat/sub-CC510076_T1w.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/anat/sub-CC510076/anat/sub-CC510076_T2w.json,/home/tsalo006/CamCAN/dset/sub-CC510076/anat/sub-CC510076_T2w.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/anat/sub-CC510076/anat/sub-CC510076_T2w.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC510076/anat/sub-CC510076_T2w.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC510086/fmap/sub-CC510086_fmap.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC510086/fmap/sub-CC510086_acq-movie_phasediff.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC510086/fmap/sub-CC510086_fmap.json,/home/tsalo006/CamCAN/dset/sub-CC510086/fmap/sub-CC510086_acq-movie_phasediff.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC510086/fmap/sub-CC510086_run-01_fmap.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC510086/fmap/sub-CC510086_acq-movie_magnitude1.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC510086/fmap/sub-CC510086_run-01_fmap.json,/home/tsalo006/CamCAN/dset/sub-CC510086/fmap/sub-CC510086_acq-movie_magnitude1.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC510086/fmap/sub-CC510086_run-02_fmap.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC510086/fmap/sub-CC510086_acq-movie_magnitude2.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC510086/fmap/sub-CC510086_run-02_fmap.json,/home/tsalo006/CamCAN/dset/sub-CC510086/fmap/sub-CC510086_acq-movie_magnitude2.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC510086/epi_movie/sub-CC510086_epi_movie_echo1.json,/home/tsalo006/CamCAN/dset/sub-CC510086/func/sub-CC510086_task-movie_echo-1_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC510086/epi_movie/sub-CC510086_epi_movie_echo1.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC510086/func/sub-CC510086_task-movie_echo-1_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC510086/epi_movie/sub-CC510086_epi_movie_echo2.json,/home/tsalo006/CamCAN/dset/sub-CC510086/func/sub-CC510086_task-movie_echo-2_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC510086/epi_movie/sub-CC510086_epi_movie_echo2.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC510086/func/sub-CC510086_task-movie_echo-2_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC510086/epi_movie/sub-CC510086_epi_movie_echo3.json,/home/tsalo006/CamCAN/dset/sub-CC510086/func/sub-CC510086_task-movie_echo-3_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC510086/epi_movie/sub-CC510086_epi_movie_echo3.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC510086/func/sub-CC510086_task-movie_echo-3_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC510086/epi_movie/sub-CC510086_epi_movie_echo4.json,/home/tsalo006/CamCAN/dset/sub-CC510086/func/sub-CC510086_task-movie_echo-4_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC510086/epi_movie/sub-CC510086_epi_movie_echo4.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC510086/func/sub-CC510086_task-movie_echo-4_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC510086/epi_movie/sub-CC510086_epi_movie_echo5.json,/home/tsalo006/CamCAN/dset/sub-CC510086/func/sub-CC510086_task-movie_echo-5_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC510086/epi_movie/sub-CC510086_epi_movie_echo5.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC510086/func/sub-CC510086_task-movie_echo-5_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/anat/sub-CC510086/anat/sub-CC510086_T1w.json,/home/tsalo006/CamCAN/dset/sub-CC510086/anat/sub-CC510086_T1w.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/anat/sub-CC510086/anat/sub-CC510086_T1w.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC510086/anat/sub-CC510086_T1w.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/anat/sub-CC510086/anat/sub-CC510086_T2w.json,/home/tsalo006/CamCAN/dset/sub-CC510086/anat/sub-CC510086_T2w.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/anat/sub-CC510086/anat/sub-CC510086_T2w.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC510086/anat/sub-CC510086_T2w.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC510115/fmap/sub-CC510115_fmap.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC510115/fmap/sub-CC510115_acq-movie_phasediff.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC510115/fmap/sub-CC510115_fmap.json,/home/tsalo006/CamCAN/dset/sub-CC510115/fmap/sub-CC510115_acq-movie_phasediff.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC510115/fmap/sub-CC510115_run-01_fmap.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC510115/fmap/sub-CC510115_acq-movie_magnitude1.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC510115/fmap/sub-CC510115_run-01_fmap.json,/home/tsalo006/CamCAN/dset/sub-CC510115/fmap/sub-CC510115_acq-movie_magnitude1.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC510115/fmap/sub-CC510115_run-02_fmap.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC510115/fmap/sub-CC510115_acq-movie_magnitude2.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC510115/fmap/sub-CC510115_run-02_fmap.json,/home/tsalo006/CamCAN/dset/sub-CC510115/fmap/sub-CC510115_acq-movie_magnitude2.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC510115/epi_movie/sub-CC510115_epi_movie_echo1.json,/home/tsalo006/CamCAN/dset/sub-CC510115/func/sub-CC510115_task-movie_echo-1_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC510115/epi_movie/sub-CC510115_epi_movie_echo1.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC510115/func/sub-CC510115_task-movie_echo-1_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC510115/epi_movie/sub-CC510115_epi_movie_echo2.json,/home/tsalo006/CamCAN/dset/sub-CC510115/func/sub-CC510115_task-movie_echo-2_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC510115/epi_movie/sub-CC510115_epi_movie_echo2.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC510115/func/sub-CC510115_task-movie_echo-2_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC510115/epi_movie/sub-CC510115_epi_movie_echo3.json,/home/tsalo006/CamCAN/dset/sub-CC510115/func/sub-CC510115_task-movie_echo-3_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC510115/epi_movie/sub-CC510115_epi_movie_echo3.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC510115/func/sub-CC510115_task-movie_echo-3_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC510115/epi_movie/sub-CC510115_epi_movie_echo4.json,/home/tsalo006/CamCAN/dset/sub-CC510115/func/sub-CC510115_task-movie_echo-4_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC510115/epi_movie/sub-CC510115_epi_movie_echo4.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC510115/func/sub-CC510115_task-movie_echo-4_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC510115/epi_movie/sub-CC510115_epi_movie_echo5.json,/home/tsalo006/CamCAN/dset/sub-CC510115/func/sub-CC510115_task-movie_echo-5_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC510115/epi_movie/sub-CC510115_epi_movie_echo5.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC510115/func/sub-CC510115_task-movie_echo-5_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/anat/sub-CC510115/anat/sub-CC510115_T1w.json,/home/tsalo006/CamCAN/dset/sub-CC510115/anat/sub-CC510115_T1w.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/anat/sub-CC510115/anat/sub-CC510115_T1w.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC510115/anat/sub-CC510115_T1w.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/anat/sub-CC510115/anat/sub-CC510115_T2w.json,/home/tsalo006/CamCAN/dset/sub-CC510115/anat/sub-CC510115_T2w.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/anat/sub-CC510115/anat/sub-CC510115_T2w.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC510115/anat/sub-CC510115_T2w.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC510161/fmap/sub-CC510161_fmap.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC510161/fmap/sub-CC510161_acq-movie_phasediff.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC510161/fmap/sub-CC510161_fmap.json,/home/tsalo006/CamCAN/dset/sub-CC510161/fmap/sub-CC510161_acq-movie_phasediff.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC510161/fmap/sub-CC510161_run-01_fmap.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC510161/fmap/sub-CC510161_acq-movie_magnitude1.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC510161/fmap/sub-CC510161_run-01_fmap.json,/home/tsalo006/CamCAN/dset/sub-CC510161/fmap/sub-CC510161_acq-movie_magnitude1.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC510161/fmap/sub-CC510161_run-02_fmap.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC510161/fmap/sub-CC510161_acq-movie_magnitude2.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC510161/fmap/sub-CC510161_run-02_fmap.json,/home/tsalo006/CamCAN/dset/sub-CC510161/fmap/sub-CC510161_acq-movie_magnitude2.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC510161/epi_movie/sub-CC510161_epi_movie_echo1.json,/home/tsalo006/CamCAN/dset/sub-CC510161/func/sub-CC510161_task-movie_echo-1_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC510161/epi_movie/sub-CC510161_epi_movie_echo1.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC510161/func/sub-CC510161_task-movie_echo-1_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC510161/epi_movie/sub-CC510161_epi_movie_echo2.json,/home/tsalo006/CamCAN/dset/sub-CC510161/func/sub-CC510161_task-movie_echo-2_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC510161/epi_movie/sub-CC510161_epi_movie_echo2.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC510161/func/sub-CC510161_task-movie_echo-2_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC510161/epi_movie/sub-CC510161_epi_movie_echo3.json,/home/tsalo006/CamCAN/dset/sub-CC510161/func/sub-CC510161_task-movie_echo-3_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC510161/epi_movie/sub-CC510161_epi_movie_echo3.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC510161/func/sub-CC510161_task-movie_echo-3_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC510161/epi_movie/sub-CC510161_epi_movie_echo4.json,/home/tsalo006/CamCAN/dset/sub-CC510161/func/sub-CC510161_task-movie_echo-4_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC510161/epi_movie/sub-CC510161_epi_movie_echo4.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC510161/func/sub-CC510161_task-movie_echo-4_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC510161/epi_movie/sub-CC510161_epi_movie_echo5.json,/home/tsalo006/CamCAN/dset/sub-CC510161/func/sub-CC510161_task-movie_echo-5_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC510161/epi_movie/sub-CC510161_epi_movie_echo5.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC510161/func/sub-CC510161_task-movie_echo-5_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/anat/sub-CC510161/anat/sub-CC510161_T1w.json,/home/tsalo006/CamCAN/dset/sub-CC510161/anat/sub-CC510161_T1w.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/anat/sub-CC510161/anat/sub-CC510161_T1w.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC510161/anat/sub-CC510161_T1w.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/anat/sub-CC510161/anat/sub-CC510161_T2w.json,/home/tsalo006/CamCAN/dset/sub-CC510161/anat/sub-CC510161_T2w.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/anat/sub-CC510161/anat/sub-CC510161_T2w.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC510161/anat/sub-CC510161_T2w.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC510163/fmap/sub-CC510163_fmap.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC510163/fmap/sub-CC510163_acq-movie_phasediff.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC510163/fmap/sub-CC510163_fmap.json,/home/tsalo006/CamCAN/dset/sub-CC510163/fmap/sub-CC510163_acq-movie_phasediff.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC510163/fmap/sub-CC510163_run-01_fmap.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC510163/fmap/sub-CC510163_acq-movie_magnitude1.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC510163/fmap/sub-CC510163_run-01_fmap.json,/home/tsalo006/CamCAN/dset/sub-CC510163/fmap/sub-CC510163_acq-movie_magnitude1.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC510163/fmap/sub-CC510163_run-02_fmap.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC510163/fmap/sub-CC510163_acq-movie_magnitude2.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC510163/fmap/sub-CC510163_run-02_fmap.json,/home/tsalo006/CamCAN/dset/sub-CC510163/fmap/sub-CC510163_acq-movie_magnitude2.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC510163/epi_movie/sub-CC510163_epi_movie_echo1.json,/home/tsalo006/CamCAN/dset/sub-CC510163/func/sub-CC510163_task-movie_echo-1_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC510163/epi_movie/sub-CC510163_epi_movie_echo1.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC510163/func/sub-CC510163_task-movie_echo-1_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC510163/epi_movie/sub-CC510163_epi_movie_echo2.json,/home/tsalo006/CamCAN/dset/sub-CC510163/func/sub-CC510163_task-movie_echo-2_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC510163/epi_movie/sub-CC510163_epi_movie_echo2.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC510163/func/sub-CC510163_task-movie_echo-2_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC510163/epi_movie/sub-CC510163_epi_movie_echo3.json,/home/tsalo006/CamCAN/dset/sub-CC510163/func/sub-CC510163_task-movie_echo-3_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC510163/epi_movie/sub-CC510163_epi_movie_echo3.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC510163/func/sub-CC510163_task-movie_echo-3_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC510163/epi_movie/sub-CC510163_epi_movie_echo4.json,/home/tsalo006/CamCAN/dset/sub-CC510163/func/sub-CC510163_task-movie_echo-4_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC510163/epi_movie/sub-CC510163_epi_movie_echo4.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC510163/func/sub-CC510163_task-movie_echo-4_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC510163/epi_movie/sub-CC510163_epi_movie_echo5.json,/home/tsalo006/CamCAN/dset/sub-CC510163/func/sub-CC510163_task-movie_echo-5_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC510163/epi_movie/sub-CC510163_epi_movie_echo5.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC510163/func/sub-CC510163_task-movie_echo-5_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/anat/sub-CC510163/anat/sub-CC510163_T1w.json,/home/tsalo006/CamCAN/dset/sub-CC510163/anat/sub-CC510163_T1w.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/anat/sub-CC510163/anat/sub-CC510163_T1w.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC510163/anat/sub-CC510163_T1w.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/anat/sub-CC510163/anat/sub-CC510163_T2w.json,/home/tsalo006/CamCAN/dset/sub-CC510163/anat/sub-CC510163_T2w.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/anat/sub-CC510163/anat/sub-CC510163_T2w.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC510163/anat/sub-CC510163_T2w.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC510208/fmap/sub-CC510208_fmap.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC510208/fmap/sub-CC510208_acq-movie_phasediff.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC510208/fmap/sub-CC510208_fmap.json,/home/tsalo006/CamCAN/dset/sub-CC510208/fmap/sub-CC510208_acq-movie_phasediff.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC510208/fmap/sub-CC510208_run-01_fmap.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC510208/fmap/sub-CC510208_acq-movie_magnitude1.nii.gz
